ID,DEPOSIT_AMOUNT,PAYMENT_METHOD_ID,DEPOSIT_DESCRIPTION,STATUS,DEPOSIT_TIMESTAMP,SOFT_DELETION
1,706779507,1,platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut,EN PROCESO,2019-05-14 09:34:16,DELETED
2,90780655,2,arcu sed augue aliquam erat volutpat in congue etiam justo,EN PROCESO,2019-05-19 20:03:15,DELETED
3,991777870,3,venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris,EN PROCESO,2018-12-21 23:40:04,ENABLED
4,648178617,4,nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum,RECHAZADA,2018-11-09 08:55:34,ENABLED
5,553913512,5,felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus,RECHAZADA,2018-12-24 11:14:51,DELETED
6,409263870,6,montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis,EN PROCESO,2018-12-02 23:35:45,DELETED
7,665678387,7,metus vitae ipsum aliquam non mauris morbi non lectus aliquam,EXITOSO,2019-04-20 10:56:02,DELETED
8,998013132,1,erat vestibulum sed magna at nunc commodo placerat praesent blandit nam,PENDIENTE,2019-08-16 10:04:23,DELETED
9,918157145,2,dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris,PENDIENTE,2019-03-14 13:14:49,ENABLED
10,807999737,3,magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien,RECHAZADA,2019-04-28 03:16:36,ENABLED
11,66004260,4,donec semper sapien a libero nam dui proin leo odio porttitor id consequat,EN PROCESO,2019-04-27 18:22:43,ENABLED
12,235256089,5,ligula nec sem duis aliquam convallis nunc proin at turpis a,EXITOSO,2018-10-31 00:17:42,DELETED
13,481562070,6,nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy,EN PROCESO,2018-12-02 01:27:47,ENABLED
14,88502954,7,donec semper sapien a libero nam dui proin leo odio porttitor id consequat in,EN PROCESO,2019-02-19 05:30:17,ENABLED
15,776989165,1,integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices,PENDIENTE,2019-05-31 11:38:40,DELETED
16,86173193,2,a ipsum integer a nibh in quis justo maecenas rhoncus aliquam,RECHAZADA,2019-10-01 15:37:44,DELETED
17,684336118,3,ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia,EN PROCESO,2018-12-15 11:20:25,ENABLED
18,350690045,4,arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor,EN PROCESO,2019-02-20 06:09:30,DELETED
19,72248491,5,nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac,EXITOSO,2018-11-11 06:26:49,ENABLED
20,714510766,6,venenatis lacinia aenean sit amet justo morbi ut odio cras,EN PROCESO,2019-03-27 04:44:22,DELETED
21,343919984,7,in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae,EN PROCESO,2019-10-03 04:44:23,DELETED
22,170842409,1,volutpat eleifend donec ut dolor morbi vel lectus in quam,EN PROCESO,2019-08-21 03:46:00,DELETED
23,118493182,2,mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula,EN PROCESO,2019-03-28 08:49:09,DELETED
24,291791555,3,eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat,RECHAZADA,2019-10-07 10:54:50,ENABLED
25,619209544,4,elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien,EXITOSO,2019-03-10 14:37:36,ENABLED
26,995524429,5,lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi,PENDIENTE,2019-08-04 10:58:23,ENABLED
27,848878060,6,at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu,RECHAZADA,2018-10-25 00:21:09,ENABLED
28,583265507,7,vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa,EN PROCESO,2019-04-07 09:42:51,ENABLED
29,842622530,1,aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede,PENDIENTE,2019-05-09 19:40:35,ENABLED
30,806600244,2,nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh,EN PROCESO,2019-07-21 15:21:52,DELETED
31,846559199,3,in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin,EXITOSO,2019-02-16 20:56:20,DELETED
32,282168112,4,primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna,EN PROCESO,2019-06-01 06:24:56,DELETED
33,255020551,5,ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla,EN PROCESO,2019-05-27 15:21:50,DELETED
34,336547086,6,amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis,EN PROCESO,2018-12-03 05:22:12,ENABLED
35,512769898,7,ac consequat metus sapien ut nunc vestibulum ante ipsum primis,EXITOSO,2019-02-13 23:17:56,DELETED
36,951733783,1,auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis,PENDIENTE,2019-02-07 20:31:55,ENABLED
37,534848165,2,in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet,EN PROCESO,2019-02-13 14:29:50,DELETED
38,421000386,3,mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede,EN PROCESO,2019-08-18 19:41:00,ENABLED
39,663023084,4,amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique,EN PROCESO,2018-11-18 02:35:45,ENABLED
40,604258242,5,adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non,RECHAZADA,2019-07-29 03:31:37,DELETED
41,252067279,6,interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia,PENDIENTE,2019-05-05 00:51:50,DELETED
42,657753161,7,mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient,EXITOSO,2019-03-24 19:39:50,DELETED
43,297802507,1,dapibus duis at velit eu est congue elementum in hac habitasse,EXITOSO,2018-12-08 05:27:31,ENABLED
44,132931001,2,montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus,RECHAZADA,2019-05-19 18:48:42,DELETED
45,329214763,3,elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in,RECHAZADA,2018-12-04 03:40:48,ENABLED
46,340791911,4,ut mauris eget massa tempor convallis nulla neque libero convallis eget,EXITOSO,2019-08-02 09:51:23,DELETED
47,214077490,5,ipsum praesent blandit lacinia erat vestibulum sed magna at nunc,EN PROCESO,2019-08-22 13:59:23,ENABLED
48,818614767,6,ut at dolor quis odio consequat varius integer ac leo,RECHAZADA,2019-08-03 20:34:24,DELETED
49,566715452,7,in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna,EN PROCESO,2018-11-02 02:09:49,ENABLED
50,494790314,1,cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam,RECHAZADA,2019-07-27 12:39:55,DELETED
51,315919594,2,id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada,EN PROCESO,2019-03-10 09:31:58,ENABLED
52,728150876,3,metus vitae ipsum aliquam non mauris morbi non lectus aliquam,PENDIENTE,2019-06-14 00:28:35,ENABLED
53,660191923,4,auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit,RECHAZADA,2018-10-20 14:33:28,ENABLED
54,639393918,5,curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a,RECHAZADA,2018-11-03 04:45:39,DELETED
55,250354866,6,nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget,EXITOSO,2019-07-27 08:08:07,DELETED
56,658132822,7,tristique est et tempus semper est quam pharetra magna ac consequat metus,EXITOSO,2019-06-11 22:15:03,DELETED
57,878603017,1,velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla,PENDIENTE,2019-04-29 15:43:38,ENABLED
58,317829678,2,dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt,EN PROCESO,2019-05-06 05:04:22,ENABLED
59,796431271,3,ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum,RECHAZADA,2019-01-31 04:55:30,ENABLED
60,344577272,4,sit amet diam in magna bibendum imperdiet nullam orci pede,RECHAZADA,2018-12-02 17:18:26,ENABLED
61,190079290,5,congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu,EXITOSO,2018-11-23 18:23:51,ENABLED
62,657266789,6,praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut,EXITOSO,2019-07-10 09:33:36,ENABLED
63,744148054,7,natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue,EN PROCESO,2018-12-13 06:17:18,ENABLED
64,941380548,1,in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio,PENDIENTE,2019-05-23 01:03:30,ENABLED
65,470148635,2,dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis,RECHAZADA,2019-05-02 21:02:44,ENABLED
66,48503101,3,sodales sed tincidunt eu felis fusce posuere felis sed lacus,PENDIENTE,2018-12-20 05:07:36,DELETED
67,14824831,4,nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit,RECHAZADA,2019-07-12 14:55:21,DELETED
68,910284399,5,volutpat dui maecenas tristique est et tempus semper est quam pharetra,RECHAZADA,2018-11-25 11:50:19,DELETED
69,300084568,6,luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam,EXITOSO,2019-06-29 09:48:24,DELETED
70,268368822,7,venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada,EN PROCESO,2018-11-11 07:13:44,ENABLED
71,755528448,1,nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique,RECHAZADA,2019-08-24 09:37:41,ENABLED
72,48549563,2,in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean,EN PROCESO,2019-06-04 20:09:56,ENABLED
73,469700685,3,ut nulla sed accumsan felis ut at dolor quis odio consequat,PENDIENTE,2019-09-06 14:47:50,DELETED
74,760500174,4,vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus,EXITOSO,2019-07-30 08:12:03,DELETED
75,769969885,5,consequat lectus in est risus auctor sed tristique in tempus sit amet,RECHAZADA,2018-10-29 13:01:01,DELETED
76,871995939,6,ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat,PENDIENTE,2018-12-01 02:58:00,ENABLED
77,999846940,7,eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum,EXITOSO,2018-12-11 08:15:11,DELETED
78,400948974,1,at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget,EXITOSO,2019-07-18 16:07:50,DELETED
79,70500802,2,donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat,EN PROCESO,2019-05-20 19:58:26,DELETED
80,621009012,3,sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam,EXITOSO,2019-01-12 03:31:04,DELETED
81,654484652,4,ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris,PENDIENTE,2019-02-15 01:31:02,DELETED
82,353207809,5,curabitur gravida nisi at nibh in hac habitasse platea dictumst,EN PROCESO,2019-08-27 14:48:22,DELETED
83,782810254,6,purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam,EN PROCESO,2019-07-27 22:10:24,DELETED
84,523682785,7,rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum,RECHAZADA,2018-10-20 01:36:23,DELETED
