ID,MATCH_ID,BET_STATE,BET_MULTIPLIER_1,BET_MULTIPLIER_2,BET_MULTIPLIER_3,SOFT_DELETION
1,41,PEDIDO,91.68,74.34,10.82,DELETED
2,17,PERDIDA,33.28,79.0,28.02,ENABLED
3,19,RECHAZADO,22.25,59.47,60.78,ENABLED
4,12,RECHAZADO,35.62,62.0,7.06,DELETED
5,58,PERDIDA,95.61,22.47,72.7,ENABLED
6,18,PARTE-APROBADO,91.38,94.42,14.24,DELETED
7,72,CANCELADA,35.19,57.58,42.95,DELETED
8,33,PERDIDA,37.7,83.89,96.5,DELETED
9,4,ABIERTA,3.62,4.09,7.91,DELETED
10,30,VENDIDA,70.23,81.93,90.17,DELETED
11,3,RECHAZADO,64.91,89.21,9.04,ENABLED
12,27,PEDIDO,35.54,66.54,56.65,DELETED
13,75,ABIERTA,85.77,73.31,19.72,DELETED
14,20,PERDIDA,85.18,67.19,64.69,DELETED
15,100,CANCELADA,20.47,27.5,76.69,DELETED
16,29,VENDIDA,51.86,83.28,99.22,ENABLED
17,18,REEMBOLSADA,75.37,66.24,4.3,ENABLED
18,13,VENDIDA,39.16,59.26,1.11,ENABLED
19,48,REEMBOLSADA,12.82,23.24,72.32,DELETED
20,7,PEDIDO,56.34,50.16,64.32,DELETED
21,74,CANCELADA,8.12,66.38,19.64,ENABLED
22,54,PEDIDO,61.0,90.81,17.86,ENABLED
23,67,PEDIDO,9.07,39.06,54.68,DELETED
24,88,ABIERTA,44.05,44.59,60.19,DELETED
25,22,GANADA,19.62,40.42,77.91,ENABLED
26,50,PEDIDO,79.04,35.3,28.81,ENABLED
27,27,REEMBOLSADA,53.12,68.53,11.18,DELETED
28,93,INVALIDA,87.52,98.59,68.65,DELETED
29,12,ABIERTA,71.9,5.72,99.2,DELETED
30,9,PEDIDO,26.3,97.18,86.44,ENABLED
31,22,INVALIDA,22.5,46.05,18.94,ENABLED
32,45,RECHAZADO,77.88,79.8,86.5,ENABLED
33,95,VENDIDA,39.67,34.1,19.5,DELETED
34,64,REEMBOLSADA,81.11,85.25,96.38,ENABLED
35,28,PEDIDO,82.66,76.73,96.47,DELETED
36,82,VENDIDA,4.33,24.37,84.74,ENABLED
37,63,REEMBOLSADA,8.98,60.8,59.63,ENABLED
38,27,INVALIDA,13.22,16.32,94.36,ENABLED
39,68,PERDIDA,50.13,50.19,16.76,ENABLED
40,18,ABIERTA,77.35,6.52,60.01,ENABLED
41,82,INVALIDA,12.66,78.08,3.39,ENABLED
42,64,VENDIDA,89.86,42.69,86.62,ENABLED
43,10,VENDIDA,34.12,55.91,73.07,ENABLED
44,90,CANCELADA,63.67,46.99,19.17,ENABLED
45,96,VENDIDA,59.05,22.28,24.5,DELETED
46,38,GANADA,10.8,48.2,37.97,DELETED
47,50,GANADA,36.17,84.13,63.03,DELETED
48,98,RECHAZADO,83.68,91.14,55.49,DELETED
49,47,ABIERTA,10.87,68.62,8.09,DELETED
50,40,VENDIDA,88.17,27.7,84.78,ENABLED
51,35,GANADA,50.2,16.87,81.37,DELETED
52,78,ABIERTA,28.53,80.68,60.89,ENABLED
53,69,RECHAZADO,97.13,23.31,16.28,DELETED
54,12,VENDIDA,1.31,63.49,99.95,ENABLED
55,84,GANADA,78.06,53.68,91.87,ENABLED
56,25,PERDIDA,63.94,49.71,18.39,ENABLED
57,3,INVALIDA,94.53,30.72,19.89,DELETED
58,97,REEMBOLSADA,70.3,97.88,2.23,ENABLED
59,57,PERDIDA,17.03,18.35,27.03,DELETED
60,56,GANADA,15.13,31.67,99.44,DELETED
61,55,REEMBOLSADA,96.01,46.21,85.47,DELETED
62,19,RECHAZADO,23.87,64.39,38.12,DELETED
63,92,REEMBOLSADA,65.73,40.99,11.11,DELETED
64,99,REEMBOLSADA,8.6,64.85,34.81,DELETED
65,84,PARTE-APROBADO,26.84,62.1,8.08,DELETED
