ID,USER_ID,DEPOSIT_ID,USER_BANK_ID,USER_CURRENT_BALANCE,SOFT_DELETION
1,457,316,175,15120940944,ENABLED
2,422,484,489,49522160624,ENABLED
3,278,7,24,19740824679,DELETED
4,458,241,41,53167932695,ENABLED
5,78,215,223,57555544431,ENABLED
6,321,319,326,75744769703,ENABLED
7,407,65,412,71795667239,ENABLED
8,232,292,438,31587228911,DELETED
9,182,493,380,16407816280,DELETED
10,56,220,275,60952701902,DELETED
11,261,232,142,24172204070,ENABLED
12,469,397,433,86667767042,DELETED
13,373,440,185,666619172,ENABLED
14,229,456,88,44359941409,DELETED
15,249,15,7,16833527092,DELETED
16,22,169,366,76545142302,DELETED
17,76,96,197,35581938940,DELETED
18,470,151,271,79827597506,ENABLED
19,57,206,418,56168095532,ENABLED
20,188,253,188,39168497940,DELETED
21,223,84,326,30537295279,ENABLED
22,285,438,25,41058595421,ENABLED
23,11,24,19,45423437581,ENABLED
24,146,71,387,98121043223,DELETED
25,166,250,375,49517557759,DELETED
26,234,387,3,49832247094,ENABLED
27,232,92,4,40285055048,DELETED
28,413,425,402,75538996307,ENABLED
29,392,379,84,87058761261,ENABLED
30,410,11,254,69360835449,ENABLED
31,331,423,23,22683660916,ENABLED
32,330,486,212,60556477893,DELETED
33,252,9,220,42563160422,DELETED
34,446,80,203,40992040171,DELETED
35,419,288,94,89278713555,DELETED
36,69,106,229,71060176941,DELETED
37,149,419,300,8650883608,DELETED
38,377,203,276,59041719981,ENABLED
39,456,69,65,2911658899,ENABLED
40,111,1,7,24433132498,DELETED
41,64,25,343,10274917299,ENABLED
42,22,148,342,42475397815,DELETED
43,402,225,272,70133054157,DELETED
44,150,115,220,79140047270,ENABLED
45,264,391,170,2658568263,DELETED
46,437,139,51,26434897133,ENABLED
47,98,49,19,7127023026,DELETED
48,257,490,306,29895840156,ENABLED
49,450,149,392,17654029132,DELETED
50,176,240,36,64560265422,ENABLED
51,257,267,401,59863784019,DELETED
52,113,455,347,19727449156,DELETED
53,309,268,160,78751494886,DELETED
54,91,273,255,1132884934,DELETED
55,113,62,306,25161174169,ENABLED
56,30,207,285,24228076064,DELETED
57,471,185,405,64051751286,DELETED
58,264,141,250,53521116844,DELETED
59,331,15,272,86723777948,DELETED
60,295,198,283,40329448432,ENABLED
61,215,296,356,64135837401,DELETED
62,499,390,393,28496590792,ENABLED
63,289,121,489,4604884516,ENABLED
64,145,394,417,68799193529,DELETED
65,118,273,112,91703399012,DELETED
66,100,200,262,1929212179,ENABLED
67,458,472,35,12036405805,ENABLED
68,374,163,235,12588352105,ENABLED
69,324,220,381,53025613344,DELETED
70,194,370,376,89323464237,ENABLED
71,356,396,239,25432612503,DELETED
72,415,435,497,61794386002,DELETED
73,340,255,454,66924804522,ENABLED
74,24,193,14,57727174591,DELETED
75,434,243,478,21770806219,ENABLED
76,49,207,122,33189161551,DELETED
77,193,248,495,83929848217,DELETED
78,300,383,249,93372616179,ENABLED
79,330,225,455,44261845121,DELETED
80,98,107,161,79857956291,DELETED
81,471,494,242,57654055134,DELETED
82,283,262,475,46303118982,ENABLED
83,134,331,173,68690707862,ENABLED
84,184,68,452,24626441769,DELETED
85,174,210,164,71814487218,DELETED
86,479,205,98,27404255609,ENABLED
87,182,267,361,79858568120,ENABLED
88,434,318,115,22665809637,ENABLED
89,259,52,324,33904475608,ENABLED
90,219,437,447,71296830543,ENABLED
91,374,82,481,8096120778,ENABLED
92,160,100,288,59049240328,ENABLED
93,151,474,296,81969582516,ENABLED
94,416,281,212,96686179550,DELETED
95,260,386,371,15436883782,ENABLED
96,33,122,38,94052045254,DELETED
